Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2019-05-31,9.631,0
2019-06-01,9.66,0
2019-06-02,9.709,0
2019-06-03,9.186,0
2019-06-04,9.494,0
2019-06-05,10.993,0
2019-06-06,10.502,0
2019-06-07,9.759,0
2019-06-08,9.319,1
2019-06-09,9.657,1
2019-06-10,9.394,1
2019-06-11,8.046,1
2019-06-12,7.231,1
2019-06-13,7.774,1
2019-06-14,6.932,1
2019-06-15,8.778,1
2019-06-16,10.648,1
2019-06-17,11.741,2
2019-06-18,11.883,2
2019-06-19,12.02,2
2019-06-20,12.152,2
2019-06-21,12.279,2
2019-06-22,12.401,2
2019-06-23,12.517,2
