Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-09-06,11.341,0
2021-09-07,11.268,0
2021-09-08,11.414,0
2021-09-09,9.493,0
2021-09-10,8.373,0
2021-09-11,8.834,0
2021-09-12,10.386,0
2021-09-13,11.448,0
2021-09-14,11.448,1
2021-09-15,10.671,1
2021-09-16,10.324,1
2021-09-17,11.021,1
2021-09-18,11.165,1
2021-09-19,11.093,1
2021-09-20,11.116,1
2021-09-21,10.988,1
2021-09-22,8.696,1
2021-09-23,8.053,2
2021-09-24,7.867,2
2021-09-25,7.682,2
2021-09-26,7.498,2
2021-09-27,7.315,2
2021-09-28,7.134,2
2021-09-29,6.955,2
