Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2019-11-05,16.246,0
2019-11-06,17.216,0
2019-11-07,20.791,0
2019-11-08,25.217,0
2019-11-09,21.284,0
2019-11-10,17.561,0
2019-11-11,22.163,0
2019-11-12,29.609,0
2019-11-13,30.344,1
2019-11-14,25.834,1
2019-11-15,24.05,1
2019-11-16,25.579,1
2019-11-17,23.729,1
2019-11-18,20.181,1
2019-11-19,18.407,1
2019-11-20,17.378,1
2019-11-21,18.359,1
2019-11-22,19.431,1
2019-11-23,20.504,1
2019-11-24,20.248,1
2019-11-25,18.154,1
2019-11-26,20.04,1
2019-11-27,23.297,1
2019-11-28,22.222,2
2019-11-29,22.488,2
2019-11-30,22.75,2
2019-12-01,23.01,2
2019-12-02,23.268,2
2019-12-03,23.525,2
2019-12-04,23.781,2
