Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2019-09-02,13.063,0
2019-09-03,13.142,0
2019-09-04,13.462,0
2019-09-05,12.886,0
2019-09-06,11.98,0
2019-09-07,11.743,0
2019-09-08,11.429,0
2019-09-09,12.141,1
2019-09-10,12.631,1
2019-09-11,13.47,1
2019-09-12,13.43,1
2019-09-13,12.561,1
2019-09-14,12.602,1
2019-09-15,12.87,1
2019-09-16,12.799,1
2019-09-17,12.13,1
2019-09-18,11.757,1
2019-09-19,8.602,2
2019-09-20,8.419,2
2019-09-21,8.234,2
2019-09-22,8.048,2
2019-09-23,7.86,2
2019-09-24,7.672,2
2019-09-25,7.483,2
