Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-02-11,1.374,0
2021-02-12,1.408,0
2021-02-13,1.458,0
2021-02-14,1.667,0
2021-02-15,1.771,0
2021-02-16,0.874,0
2021-02-17,0.714,0
2021-02-18,1.515,0
2021-02-19,0.681,1
2021-02-20,0.105,1
2021-02-21,0.2,1
2021-02-22,0.803,1
2021-02-23,0.334,1
2021-02-24,0.376,1
2021-02-25,0.871,1
2021-02-26,0.868,1
2021-02-27,0.19,1
2021-02-28,0.339,1
2021-03-01,0.471,1
2021-03-02,0.175,1
2021-03-03,0.452,1
2021-03-04,0.682,1
2021-03-05,0.582,1
2021-03-06,1.175,2
2021-03-07,1.183,2
2021-03-08,1.194,2
2021-03-09,1.206,2
2021-03-10,1.222,2
2021-03-11,1.241,2
2021-03-12,1.263,2
