Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-08-20,9.524,0
2020-08-21,10.335,0
2020-08-22,11.79,0
2020-08-23,12.611,0
2020-08-24,13.634,0
2020-08-25,13.678,0
2020-08-26,12.05,0
2020-08-27,13.316,0
2020-08-28,13.399,1
2020-08-29,11.415,1
2020-08-30,8.946,1
2020-08-31,8.935,1
2020-09-01,9.491,1
2020-09-02,10.951,1
2020-09-03,11.776,1
2020-09-04,10.452,1
2020-09-05,9.436,1
2020-09-06,9.131,1
2020-09-07,8.528,1
2020-09-08,7.559,1
2020-09-09,7.147,1
2020-09-10,7.478,1
2020-09-11,7.357,1
2020-09-12,7.755,2
2020-09-13,7.572,2
2020-09-14,7.386,2
2020-09-15,7.198,2
2020-09-16,7.009,2
2020-09-17,6.819,2
2020-09-18,6.628,2
