Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-10-04,2.242,0
2022-10-05,2.356,0
2022-10-06,2.718,0
2022-10-07,2.931,0
2022-10-08,2.624,0
2022-10-09,2.417,0
2022-10-10,2.785,0
2022-10-11,2.949,1
2022-10-12,3.719,1
2022-10-13,3.393,1
2022-10-14,2.914,1
2022-10-15,2.948,1
2022-10-16,2.344,1
2022-10-17,1.719,1
2022-10-18,1.275,1
2022-10-19,1.305,1
2022-10-20,1.338,1
2022-10-21,1.538,1
2022-10-22,1.575,1
2022-10-23,1.811,1
2022-10-24,1.953,1
2022-10-25,1.952,1
2022-10-26,1.587,2
2022-10-27,1.499,2
2022-10-28,1.414,2
2022-10-29,1.332,2
2022-10-30,1.254,2
2022-10-31,1.18,2
2022-11-01,1.109,2
