Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2018-12-14,22.92,0
2018-12-15,20.839,0
2018-12-16,22.024,0
2018-12-17,22.751,0
2018-12-18,25.078,0
2018-12-19,23.003,0
2018-12-20,21.538,0
2018-12-21,20.723,0
2018-12-22,23.177,1
2018-12-23,24.677,1
2018-12-24,25.93,1
2018-12-25,25.783,1
2018-12-26,24.703,1
2018-12-27,23.237,1
2018-12-28,22.864,1
2018-12-29,26.929,1
2018-12-30,27.746,1
2018-12-31,29.092,1
2019-01-01,30.828,1
2019-01-02,31.389,1
2019-01-03,29.825,1
2019-01-04,28.183,1
2019-01-05,27.185,1
2019-01-06,30.393,2
2019-01-07,30.427,2
2019-01-08,30.453,2
2019-01-09,30.469,2
2019-01-10,30.477,2
2019-01-11,30.477,2
2019-01-12,30.47,2
