Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-06-07,10.732,0
2021-06-08,10.814,0
2021-06-09,10.841,0
2021-06-10,9.906,0
2021-06-11,8.965,0
2021-06-12,9.254,0
2021-06-13,9.922,0
2021-06-14,9.769,0
2021-06-15,8.55,1
2021-06-16,7.78,1
2021-06-17,8.678,1
2021-06-18,10.069,1
2021-06-19,9.871,1
2021-06-20,9.261,1
2021-06-21,9.443,1
2021-06-22,9.366,1
2021-06-23,9.162,1
2021-06-24,9.854,1
2021-06-25,10.627,1
2021-06-26,11.115,1
2021-06-27,11.591,1
2021-06-28,12.067,1
2021-06-29,12.202,1
2021-06-30,11.088,2
2021-07-01,11.242,2
2021-07-02,11.391,2
2021-07-03,11.533,2
2021-07-04,11.668,2
2021-07-05,11.795,2
2021-07-06,11.913,2
