Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2019-04-24,2.155,0
2019-04-25,2.268,0
2019-04-26,2.021,0
2019-04-27,1.637,0
2019-04-28,2.223,0
2019-04-29,2.315,0
2019-04-30,3.275,0
2019-05-01,4.023,1
2019-05-02,4.242,1
2019-05-03,3.679,1
2019-05-04,3.137,1
2019-05-05,2.329,1
2019-05-06,2.543,1
2019-05-07,3.25,1
2019-05-08,3.257,1
2019-05-09,2.664,1
2019-05-10,2.225,1
2019-05-11,2.089,1
2019-05-12,2.376,1
2019-05-13,2.888,1
2019-05-14,3.055,1
2019-05-15,3.222,1
2019-05-16,4.023,2
2019-05-17,4.164,2
2019-05-18,4.307,2
2019-05-19,4.452,2
2019-05-20,4.6,2
2019-05-21,4.75,2
2019-05-22,4.902,2
