Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-04-30,3.31,0
2022-05-01,3.615,0
2022-05-02,4.349,0
2022-05-03,4.209,0
2022-05-04,4.547,0
2022-05-05,4.135,0
2022-05-06,4.249,0
2022-05-07,4.072,0
2022-05-08,4.578,1
2022-05-09,6.082,1
2022-05-10,7.095,1
2022-05-11,7.304,1
2022-05-12,7.713,1
2022-05-13,7.71,1
2022-05-14,8.102,1
2022-05-15,7.461,1
2022-05-16,6.094,1
2022-05-17,5.809,1
2022-05-18,6.34,1
2022-05-19,7.281,1
2022-05-20,8.056,1
2022-05-21,7.856,1
2022-05-22,7.481,1
2022-05-23,5.998,2
2022-05-24,6.165,2
2022-05-25,6.331,2
2022-05-26,6.497,2
2022-05-27,6.66,2
2022-05-28,6.823,2
2022-05-29,6.984,2
