Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2019-12-25,21.046,0
2019-12-26,20.244,0
2019-12-27,20.692,0
2019-12-28,20.524,0
2019-12-29,19.914,0
2019-12-30,22.869,0
2019-12-31,26.443,0
2020-01-01,25.2,1
2020-01-02,21.907,1
2020-01-03,20.943,1
2020-01-04,23.938,1
2020-01-05,25.392,1
2020-01-06,26.837,1
2020-01-07,28.865,1
2020-01-08,28.26,1
2020-01-09,27.532,1
2020-01-10,26.108,1
2020-01-11,27.82,1
2020-01-12,29.121,1
2020-01-13,26.425,1
2020-01-14,25.169,1
2020-01-15,24.9,1
2020-01-16,28.784,1
2020-01-17,30.475,2
2020-01-18,30.399,2
2020-01-19,30.317,2
2020-01-20,30.231,2
2020-01-21,30.142,2
2020-01-22,30.05,2
2020-01-23,29.956,2
