Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-12-09,0,0
2020-12-10,0.004,0
2020-12-11,0.137,0
2020-12-12,0.233,0
2020-12-13,0.302,0
2020-12-14,0.337,0
2020-12-15,0.219,0
2020-12-16,0.25,0
2020-12-17,0.091,1
2020-12-18,0.001,1
2020-12-19,0.068,1
2020-12-20,0.088,1
2020-12-21,0.114,1
2020-12-22,0.064,1
2020-12-23,0.109,1
2020-12-24,0.156,1
2020-12-25,0.11,1
2020-12-26,0.066,1
2020-12-27,0.075,1
2020-12-28,0.09,1
2020-12-29,0.088,1
2020-12-30,0.122,1
2020-12-31,0.26,2
2021-01-01,0.26,2
2021-01-02,0.259,2
2021-01-03,0.257,2
2021-01-04,0.255,2
2021-01-05,0.252,2
2021-01-06,0.249,2
