Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-06-05,10.204,0
2021-06-06,10.832,0
2021-06-07,10.732,0
2021-06-08,10.698,0
2021-06-09,10.833,0
2021-06-10,9.906,0
2021-06-11,8.793,0
2021-06-12,9.406,0
2021-06-13,9.96,1
2021-06-14,9.975,1
2021-06-15,9.129,1
2021-06-16,8.775,1
2021-06-17,9.474,1
2021-06-18,11.158,1
2021-06-19,12.259,1
2021-06-20,10.823,1
2021-06-21,9.459,1
2021-06-22,9.749,2
2021-06-23,9.92,2
2021-06-24,10.091,2
2021-06-25,10.262,2
2021-06-26,10.432,2
2021-06-27,10.601,2
2021-06-28,10.767,2
