Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-09-25,6.63,0
2020-09-26,7.656,0
2020-09-27,8.174,0
2020-09-28,7.051,0
2020-09-29,4.798,0
2020-09-30,3.969,0
2020-10-01,4.782,0
2020-10-02,3.679,1
2020-10-03,3.821,1
2020-10-04,4.093,1
2020-10-05,3.885,1
2020-10-06,4.157,1
2020-10-07,4.347,1
2020-10-08,4.571,1
2020-10-09,4.837,1
2020-10-10,5.526,1
2020-10-11,5.392,1
2020-10-12,5.086,1
2020-10-13,4.463,1
2020-10-14,4.247,1
2020-10-15,3.961,1
2020-10-16,3.541,1
2020-10-17,3.784,2
2020-10-18,3.633,2
2020-10-19,3.487,2
2020-10-20,3.345,2
2020-10-21,3.208,2
2020-10-22,3.076,2
2020-10-23,2.949,2
