Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-01-19,26.312,0
2021-01-20,27.509,0
2021-01-21,24.861,0
2021-01-22,27.914,0
2021-01-23,31.984,0
2021-01-24,30.36,0
2021-01-25,28.831,0
2021-01-26,28.508,0
2021-01-27,30.868,1
2021-01-28,34.131,1
2021-01-29,33.762,1
2021-01-30,32.323,1
2021-01-31,30.585,1
2021-02-01,30.812,1
2021-02-02,30.408,1
2021-02-03,30.473,1
2021-02-04,29.045,1
2021-02-05,28.399,2
2021-02-06,28.304,2
2021-02-07,28.204,2
2021-02-08,28.098,2
2021-02-09,27.985,2
2021-02-10,27.865,2
2021-02-11,27.738,2
