Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-02-09,26.034,0
2020-02-10,23.413,0
2020-02-11,23.646,0
2020-02-12,25.671,0
2020-02-13,30.262,0
2020-02-14,35.898,0
2020-02-15,31.426,0
2020-02-16,24.622,0
2020-02-17,22.512,1
2020-02-18,23.272,1
2020-02-19,28.115,1
2020-02-20,33.193,1
2020-02-21,30.815,1
2020-02-22,24.449,1
2020-02-23,21.253,1
2020-02-24,22.265,1
2020-02-25,21.238,1
2020-02-26,25.012,2
2020-02-27,24.715,2
2020-02-28,24.41,2
2020-02-29,24.1,2
2020-03-01,23.784,2
2020-03-02,23.463,2
2020-03-03,23.139,2
