Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2019-02-12,0.66,0
2019-02-13,0.012,0
2019-02-14,0.036,0
2019-02-15,0.326,0
2019-02-16,0.321,0
2019-02-17,0.525,0
2019-02-18,0.665,0
2019-02-19,0.459,0
2019-02-20,0.571,1
2019-02-21,0.739,1
2019-02-22,0.819,1
2019-02-23,0.883,1
2019-02-24,0.63,1
2019-02-25,0.417,1
2019-02-26,0.482,1
2019-02-27,0.476,1
2019-02-28,0.416,1
2019-03-01,0.304,1
2019-03-02,0.223,1
2019-03-03,0.346,1
2019-03-04,0.113,1
2019-03-05,0.001,1
2019-03-06,0.078,1
2019-03-07,0.509,2
2019-03-08,0.516,2
2019-03-09,0.524,2
2019-03-10,0.532,2
2019-03-11,0.542,2
2019-03-12,0.553,2
2019-03-13,0.565,2
