Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-09-02,0.642,0
2021-09-03,0.754,0
2021-09-04,0.308,0
2021-09-05,0.23,0
2021-09-06,0.174,0
2021-09-07,0.161,0
2021-09-08,0.134,0
2021-09-09,0.528,0
2021-09-10,0.477,1
2021-09-11,0.352,1
2021-09-12,0.301,1
2021-09-13,0.449,1
2021-09-14,0.641,1
2021-09-15,0.565,1
2021-09-16,0.632,1
2021-09-17,0.793,1
2021-09-18,0.819,1
2021-09-19,0.987,1
2021-09-20,1.185,1
2021-09-21,1.536,1
2021-09-22,1.903,1
2021-09-23,2.04,1
2021-09-24,2.117,1
2021-09-25,2.883,2
2021-09-26,3.052,2
2021-09-27,3.227,2
2021-09-28,3.407,2
2021-09-29,3.593,2
2021-09-30,3.784,2
2021-10-01,3.981,2
