Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2023-05-05,2.381,0
2023-05-06,3.258,0
2023-05-07,3.905,0
2023-05-08,4.175,0
2023-05-09,3.772,0
2023-05-10,3.297,0
2023-05-11,4.218,0
2023-05-12,5.309,0
2023-05-13,4.817,1
2023-05-14,4.78,1
2023-05-15,3.93,1
2023-05-16,3.946,1
2023-05-17,4.044,1
2023-05-18,3.698,1
2023-05-19,4.099,1
2023-05-20,3.753,1
2023-05-21,2.689,1
2023-05-22,2.974,1
2023-05-23,4.712,1
2023-05-24,5.906,1
2023-05-25,6.917,1
2023-05-26,7.431,1
2023-05-27,8.015,1
2023-05-28,6.089,2
2023-05-29,6.246,2
2023-05-30,6.401,2
2023-05-31,6.555,2
2023-06-01,6.709,2
2023-06-02,6.862,2
2023-06-03,7.013,2
