Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-08-13,13.103,0
2020-08-14,13.586,0
2020-08-15,12.778,0
2020-08-16,11.521,0
2020-08-17,11.288,0
2020-08-18,11.013,0
2020-08-19,9.789,0
2020-08-20,9.849,0
2020-08-21,11.021,1
2020-08-22,12.211,1
2020-08-23,12.869,1
2020-08-24,13.575,1
2020-08-25,14.063,1
2020-08-26,14.238,1
2020-08-27,14.865,1
2020-08-28,12.23,1
2020-08-29,9.217,1
2020-08-30,9.726,2
2020-08-31,9.608,2
2020-09-01,9.484,2
2020-09-02,9.354,2
2020-09-03,9.218,2
2020-09-04,9.076,2
2020-09-05,8.929,2
