Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2018-07-27,13.98,0
2018-07-28,13.428,0
2018-07-29,13.442,0
2018-07-30,12.746,0
2018-07-31,12.451,0
2018-08-01,12.58,0
2018-08-02,12.764,0
2018-08-03,12.978,0
2018-08-04,13.854,1
2018-08-05,14.77,1
2018-08-06,15.252,1
2018-08-07,14.941,1
2018-08-08,14.346,1
2018-08-09,13.829,1
2018-08-10,13.396,1
2018-08-11,12.78,1
2018-08-12,12.705,1
2018-08-13,13.291,2
2018-08-14,13.212,2
2018-08-15,13.131,2
2018-08-16,13.047,2
2018-08-17,12.96,2
2018-08-18,12.87,2
2018-08-19,12.778,2
