Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-09-20,1.15,0
2021-09-21,1.504,0
2021-09-22,2.458,0
2021-09-23,3.013,0
2021-09-24,2.303,0
2021-09-25,2.583,0
2021-09-26,1.552,0
2021-09-27,0.741,1
2021-09-28,1.45,1
2021-09-29,2.801,1
2021-09-30,3.129,1
2021-10-01,3.849,1
2021-10-02,3.823,1
2021-10-03,3.384,1
2021-10-04,3.19,1
2021-10-05,3.308,1
2021-10-06,3.534,1
2021-10-07,3.707,1
2021-10-08,4.025,1
2021-10-09,4.081,1
2021-10-10,4.58,1
2021-10-11,4.721,1
2021-10-12,6.573,2
2021-10-13,6.854,2
2021-10-14,7.143,2
2021-10-15,7.44,2
2021-10-16,7.746,2
2021-10-17,8.06,2
2021-10-18,8.383,2
