Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2018-10-16,4.066,0
2018-10-17,3.424,0
2018-10-18,3.035,0
2018-10-19,3.531,0
2018-10-20,3.551,0
2018-10-21,2.091,0
2018-10-22,1.867,0
2018-10-23,2.103,0
2018-10-24,2.104,1
2018-10-25,2.154,1
2018-10-26,2.745,1
2018-10-27,2.273,1
2018-10-28,2,1
2018-10-29,1.548,1
2018-10-30,0.645,1
2018-10-31,0.663,1
2018-11-01,1.511,1
2018-11-02,2.194,1
2018-11-03,2.609,1
2018-11-04,2.364,1
2018-11-05,2.835,1
2018-11-06,3.377,1
2018-11-07,3.677,1
2018-11-08,1.5,2
2018-11-09,1.438,2
2018-11-10,1.379,2
2018-11-11,1.322,2
2018-11-12,1.269,2
2018-11-13,1.219,2
2018-11-14,1.172,2
