Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-01-20,27.509,0
2021-01-21,24.861,0
2021-01-22,27.914,0
2021-01-23,31.984,0
2021-01-24,30.36,0
2021-01-25,28.831,0
2021-01-26,29.239,0
2021-01-27,31.793,0
2021-01-28,34.349,1
2021-01-29,34.093,1
2021-01-30,31.498,1
2021-01-31,30.151,1
2021-02-01,29.743,1
2021-02-02,29.835,1
2021-02-03,29.772,1
2021-02-04,29.275,1
2021-02-05,28.051,1
2021-02-06,28.304,2
2021-02-07,28.204,2
2021-02-08,28.098,2
2021-02-09,27.985,2
2021-02-10,27.865,2
2021-02-11,27.738,2
2021-02-12,27.602,2
