Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-12-23,42.139,0
2022-12-24,43.932,0
2022-12-25,38.484,0
2022-12-26,35.493,0
2022-12-27,31.248,0
2022-12-28,24.304,0
2022-12-29,18.839,0
2022-12-30,19.786,0
2022-12-31,20.14,1
2023-01-01,20.139,1
2023-01-02,20.64,1
2023-01-03,17.944,1
2023-01-04,19.756,1
2023-01-05,25.775,1
2023-01-06,28.363,1
2023-01-07,26.17,1
2023-01-08,26.474,1
2023-01-09,29.123,2
2023-01-10,29.145,2
2023-01-11,29.159,2
2023-01-12,29.166,2
2023-01-13,29.166,2
2023-01-14,29.16,2
2023-01-15,29.15,2
