Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-02-22,2.335,0
2022-02-23,1.943,0
2022-02-24,1.857,0
2022-02-25,1.702,0
2022-02-26,1.337,0
2022-02-27,1.454,0
2022-02-28,1.098,0
2022-03-01,0.664,0
2022-03-02,0.681,1
2022-03-03,1.111,1
2022-03-04,1.184,1
2022-03-05,1.627,1
2022-03-06,2.412,1
2022-03-07,2.58,1
2022-03-08,2.065,1
2022-03-09,1.721,1
2022-03-10,1.609,1
2022-03-11,1.985,1
2022-03-12,1.422,1
2022-03-13,0.362,1
2022-03-14,0.863,1
2022-03-15,0.455,1
2022-03-16,0.356,1
2022-03-17,1.455,2
2022-03-18,1.497,2
2022-03-19,1.543,2
2022-03-20,1.591,2
2022-03-21,1.642,2
2022-03-22,1.694,2
2022-03-23,1.749,2
