Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-07-14,11.928,0
2021-07-15,12.244,0
2021-07-16,12.413,0
2021-07-17,11.984,0
2021-07-18,11.249,0
2021-07-19,11.11,0
2021-07-20,11.555,0
2021-07-21,10.29,1
2021-07-22,10.587,1
2021-07-23,11.72,1
2021-07-24,12.838,1
2021-07-25,13.732,1
2021-07-26,14.015,1
2021-07-27,14.037,1
2021-07-28,14.415,1
2021-07-29,15.352,1
2021-07-30,15.596,1
2021-07-31,11.855,2
2021-08-01,11.784,2
2021-08-02,11.712,2
2021-08-03,11.643,2
2021-08-04,11.574,2
2021-08-05,11.508,2
2021-08-06,11.444,2
