Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2023-03-03,0.971,0
2023-03-04,0.855,0
2023-03-05,0.761,0
2023-03-06,1.246,0
2023-03-07,1.688,0
2023-03-08,1.22,0
2023-03-09,0.911,0
2023-03-10,0.811,0
2023-03-11,1.024,1
2023-03-12,0.749,1
2023-03-13,0.621,1
2023-03-14,0.242,1
2023-03-15,0.075,1
2023-03-16,0.267,1
2023-03-17,0.252,1
2023-03-18,0.271,1
2023-03-19,0.094,1
2023-03-20,0.116,1
2023-03-21,0.518,1
2023-03-22,0.519,1
2023-03-23,0.537,1
2023-03-24,0.124,1
2023-03-25,0.422,1
2023-03-26,0.915,2
2023-03-27,0.953,2
2023-03-28,0.993,2
2023-03-29,1.033,2
2023-03-30,1.073,2
2023-03-31,1.113,2
2023-04-01,1.153,2
