Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-06-25,12.921,0
2022-06-26,12.531,0
2022-06-27,10.118,0
2022-06-28,9.292,0
2022-06-29,10.698,0
2022-06-30,12.28,0
2022-07-01,13.118,0
2022-07-02,12.559,0
2022-07-03,12.604,1
2022-07-04,13.269,1
2022-07-05,14.806,1
2022-07-06,14.551,1
2022-07-07,14.831,1
2022-07-08,14.982,1
2022-07-09,13.565,1
2022-07-10,13.16,1
2022-07-11,14.569,1
2022-07-12,13.038,2
2022-07-13,13.065,2
2022-07-14,13.082,2
2022-07-15,13.091,2
2022-07-16,13.092,2
2022-07-17,13.086,2
2022-07-18,13.072,2
