Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-01-19,0.171,0
2022-01-20,0.319,0
2022-01-21,0.642,0
2022-01-22,0.192,0
2022-01-23,0.001,0
2022-01-24,0,0
2022-01-25,0.001,0
2022-01-26,0.313,0
2022-01-27,0.332,1
2022-01-28,0.266,1
2022-01-29,0,1
2022-01-30,0,1
2022-01-31,0.013,1
2022-02-01,0.16,1
2022-02-02,0.546,1
2022-02-03,0.875,1
2022-02-04,0.771,1
2022-02-05,0.504,1
2022-02-06,0.375,1
2022-02-07,0.402,1
2022-02-08,0.38,1
2022-02-09,0.442,1
2022-02-10,0.65,1
2022-02-11,0.828,2
2022-02-12,0.862,2
2022-02-13,0.894,2
2022-02-14,0.925,2
2022-02-15,0.954,2
2022-02-16,0.981,2
2022-02-17,1.006,2
