Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-03-30,15.241,0
2022-03-31,14.674,0
2022-04-01,16.976,0
2022-04-02,16.344,0
2022-04-03,15.379,0
2022-04-04,14.689,0
2022-04-05,12.791,0
2022-04-06,10.894,0
2022-04-07,13.426,1
2022-04-08,14.907,1
2022-04-09,16.388,1
2022-04-10,15.86,1
2022-04-11,11.982,1
2022-04-12,8.897,1
2022-04-13,7.134,1
2022-04-14,8.874,1
2022-04-15,11.89,1
2022-04-16,11.183,2
2022-04-17,10.933,2
2022-04-18,10.681,2
2022-04-19,10.428,2
2022-04-20,10.175,2
2022-04-21,9.922,2
2022-04-22,9.67,2
