Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-10-15,3.339,0
2022-10-16,2.712,0
2022-10-17,1.815,0
2022-10-18,1.191,0
2022-10-19,0.865,0
2022-10-20,0.913,0
2022-10-21,1.447,0
2022-10-22,2.183,1
2022-10-23,2.606,1
2022-10-24,1.976,1
2022-10-25,1.232,1
2022-10-26,1.207,1
2022-10-27,1.241,1
2022-10-28,1.499,1
2022-10-29,1.321,1
2022-10-30,1.306,1
2022-10-31,1.412,1
2022-11-01,1.484,1
2022-11-02,1.59,1
2022-11-03,1.449,1
2022-11-04,1.368,1
2022-11-05,1.336,1
2022-11-06,1.305,1
2022-11-07,0.961,2
2022-11-08,0.913,2
2022-11-09,0.869,2
2022-11-10,0.828,2
2022-11-11,0.792,2
2022-11-12,0.759,2
2022-11-13,0.73,2
