Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-09-03,0.14,0
2022-09-04,0.222,0
2022-09-05,0.229,0
2022-09-06,0.175,0
2022-09-07,0.124,0
2022-09-08,0.159,0
2022-09-09,0.452,0
2022-09-10,0.968,1
2022-09-11,1.09,1
2022-09-12,0.922,1
2022-09-13,0.57,1
2022-09-14,0.483,1
2022-09-15,0.669,1
2022-09-16,0.725,1
2022-09-17,0.702,1
2022-09-18,0.708,1
2022-09-19,0.673,1
2022-09-20,0.869,1
2022-09-21,1.13,1
2022-09-22,1.676,1
2022-09-23,1.925,1
2022-09-24,1.985,1
2022-09-25,2.817,2
2022-09-26,2.988,2
2022-09-27,3.163,2
2022-09-28,3.342,2
2022-09-29,3.526,2
2022-09-30,3.714,2
2022-10-01,3.906,2
