Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-08-11,16.018,0
2021-08-12,16.249,0
2021-08-13,15.125,0
2021-08-14,13.938,0
2021-08-15,12.714,0
2021-08-16,13.057,0
2021-08-17,13.091,0
2021-08-18,13.256,0
2021-08-19,13.511,1
2021-08-20,13.307,1
2021-08-21,13.328,1
2021-08-22,13.868,1
2021-08-23,14.546,1
2021-08-24,15.296,1
2021-08-25,15.383,1
2021-08-26,14.015,1
2021-08-27,13.16,1
2021-08-28,12.388,2
2021-08-29,12.275,2
2021-08-30,12.156,2
2021-08-31,12.03,2
2021-09-01,11.899,2
2021-09-02,11.761,2
2021-09-03,11.618,2
