Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2018-07-16,14.479,0
2018-07-17,13.066,0
2018-07-18,11.641,0
2018-07-19,11.608,0
2018-07-20,12.231,0
2018-07-21,11.028,0
2018-07-22,11.348,0
2018-07-23,12.374,0
2018-07-24,12.931,1
2018-07-25,12.979,1
2018-07-26,13.146,1
2018-07-27,12.694,1
2018-07-28,12.076,1
2018-07-29,11.686,1
2018-07-30,11.031,1
2018-07-31,11.458,1
2018-08-01,11.875,1
2018-08-02,11.573,2
2018-08-03,11.511,2
2018-08-04,11.446,2
2018-08-05,11.379,2
2018-08-06,11.311,2
2018-08-07,11.242,2
2018-08-08,11.171,2
