Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-03-19,4.451,0
2020-03-20,3.697,0
2020-03-21,2.591,0
2020-03-22,2.217,0
2020-03-23,2.963,0
2020-03-24,3.611,0
2020-03-25,3.665,0
2020-03-26,3.94,0
2020-03-27,5.02,1
2020-03-28,4.413,1
2020-03-29,3.473,1
2020-03-30,3.326,1
2020-03-31,3.148,1
2020-04-01,2.15,1
2020-04-02,0.793,1
2020-04-03,1.11,1
2020-04-04,1.401,1
2020-04-05,1.554,1
2020-04-06,2.303,1
2020-04-07,3.295,1
2020-04-08,4.059,1
2020-04-09,4.902,1
2020-04-10,4.733,1
2020-04-11,2.715,2
2020-04-12,2.769,2
2020-04-13,2.822,2
2020-04-14,2.874,2
2020-04-15,2.927,2
2020-04-16,2.979,2
2020-04-17,3.032,2
