Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2018-07-24,13.064,0
2018-07-25,12.598,0
2018-07-26,12.376,0
2018-07-27,11.665,0
2018-07-28,11.021,0
2018-07-29,10.96,0
2018-07-30,11.082,0
2018-07-31,10.589,1
2018-08-01,11.08,1
2018-08-02,11.654,1
2018-08-03,12.273,1
2018-08-04,12.748,1
2018-08-05,12.857,1
2018-08-06,13.276,1
2018-08-07,14.768,1
2018-08-08,15.763,1
2018-08-09,16.585,1
2018-08-10,11.028,2
2018-08-11,10.955,2
2018-08-12,10.882,2
2018-08-13,10.808,2
2018-08-14,10.734,2
2018-08-15,10.658,2
2018-08-16,10.582,2
