Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-08-06,12.692,0
2021-08-07,13.396,0
2021-08-08,13.87,0
2021-08-09,14.693,0
2021-08-10,15.679,0
2021-08-11,16.048,0
2021-08-12,16.249,0
2021-08-13,15.88,0
2021-08-14,14.527,1
2021-08-15,13.356,1
2021-08-16,12.9,1
2021-08-17,12.936,1
2021-08-18,13.843,1
2021-08-19,14.079,1
2021-08-20,13.765,1
2021-08-21,12.979,1
2021-08-22,13.053,1
2021-08-23,12.861,2
2021-08-24,12.778,2
2021-08-25,12.689,2
2021-08-26,12.595,2
2021-08-27,12.494,2
2021-08-28,12.388,2
2021-08-29,12.275,2
