Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2019-11-27,19.073,0
2019-11-28,23.968,0
2019-11-29,24.17,0
2019-11-30,22.679,0
2019-12-01,24.291,0
2019-12-02,26.472,0
2019-12-03,25.177,0
2019-12-04,23.617,1
2019-12-05,23.477,1
2019-12-06,24.509,1
2019-12-07,25.325,1
2019-12-08,22.51,1
2019-12-09,21.822,1
2019-12-10,27.668,1
2019-12-11,33.494,1
2019-12-12,33.536,1
2019-12-13,31.229,1
2019-12-14,29.569,1
2019-12-15,30.224,1
2019-12-16,31.377,1
2019-12-17,32.8,1
2019-12-18,33.21,1
2019-12-19,32.382,1
2019-12-20,27.916,2
2019-12-21,28.162,2
2019-12-22,28.402,2
2019-12-23,28.635,2
2019-12-24,28.861,2
2019-12-25,29.077,2
2019-12-26,29.284,2
