Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2023-04-06,2.82,0
2023-04-07,1.309,0
2023-04-08,1.036,0
2023-04-09,0.809,0
2023-04-10,1.048,0
2023-04-11,1.174,0
2023-04-12,2.062,0
2023-04-13,2.71,1
2023-04-14,2.97,1
2023-04-15,3.184,1
2023-04-16,1.95,1
2023-04-17,1.126,1
2023-04-18,1.158,1
2023-04-19,2.221,1
2023-04-20,3.18,1
2023-04-21,3.281,1
2023-04-22,2.907,1
2023-04-23,2.991,1
2023-04-24,3.383,1
2023-04-25,3.517,1
2023-04-26,3.543,1
2023-04-27,3.487,1
2023-04-28,3.638,1
2023-04-29,2.616,2
2023-04-30,2.699,2
2023-05-01,2.789,2
2023-05-02,2.886,2
2023-05-03,2.988,2
2023-05-04,3.097,2
2023-05-05,3.213,2
