Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-06-27,13.415,0
2020-06-28,13.628,0
2020-06-29,13.965,0
2020-06-30,13.563,0
2020-07-01,13.409,0
2020-07-02,14.226,0
2020-07-03,14.831,0
2020-07-04,14.894,0
2020-07-05,15.011,1
2020-07-06,14.757,1
2020-07-07,14.355,1
2020-07-08,14.965,1
2020-07-09,15.626,1
2020-07-10,15.998,1
2020-07-11,16.359,1
2020-07-12,16.691,1
2020-07-13,16.825,1
2020-07-14,16.968,1
2020-07-15,16.996,1
2020-07-16,17.018,1
2020-07-17,17.054,1
2020-07-18,17.054,1
2020-07-19,14.288,2
2020-07-20,14.295,2
2020-07-21,14.298,2
2020-07-22,14.296,2
2020-07-23,14.291,2
2020-07-24,14.281,2
2020-07-25,14.268,2
