Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-08-19,14.1,0
2021-08-20,13.799,0
2021-08-21,13.337,0
2021-08-22,13.354,0
2021-08-23,14.145,0
2021-08-24,14.842,0
2021-08-25,14.862,0
2021-08-26,15.012,0
2021-08-27,14.859,1
2021-08-28,14.704,1
2021-08-29,14.508,1
2021-08-30,14.059,1
2021-08-31,12.826,1
2021-09-01,11.058,1
2021-09-02,10.383,1
2021-09-03,10.308,1
2021-09-04,10.651,1
2021-09-05,10.829,1
2021-09-06,10.793,1
2021-09-07,10.524,1
2021-09-08,10.526,1
2021-09-09,10.725,1
2021-09-10,10.706,1
2021-09-11,10.298,2
2021-09-12,10.117,2
2021-09-13,9.934,2
2021-09-14,9.748,2
2021-09-15,9.561,2
2021-09-16,9.373,2
2021-09-17,9.184,2
