Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-08-13,9.291,0
2022-08-14,9.812,0
2022-08-15,10.455,0
2022-08-16,10.467,0
2022-08-17,10.33,0
2022-08-18,10.074,0
2022-08-19,10.849,0
2022-08-20,11.466,0
2022-08-21,10.432,1
2022-08-22,9.619,1
2022-08-23,9.884,1
2022-08-24,10.726,1
2022-08-25,11.033,1
2022-08-26,10.789,1
2022-08-27,10.429,1
2022-08-28,11.458,1
2022-08-29,11.553,1
2022-08-30,10.078,2
2022-08-31,9.951,2
2022-09-01,9.817,2
2022-09-02,9.675,2
2022-09-03,9.526,2
2022-09-04,9.37,2
2022-09-05,9.208,2
