Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-05-13,5.763,0
2022-05-14,6.208,0
2022-05-15,6.115,0
2022-05-16,5.119,0
2022-05-17,4.726,0
2022-05-18,5.352,0
2022-05-19,7.13,0
2022-05-20,8.162,0
2022-05-21,8.829,1
2022-05-22,6.533,1
2022-05-23,3.916,1
2022-05-24,3.789,1
2022-05-25,5.03,1
2022-05-26,5.563,1
2022-05-27,4.459,1
2022-05-28,4.502,1
2022-05-29,5.798,1
2022-05-30,7.329,1
2022-05-31,7.841,1
2022-06-01,8.177,1
2022-06-02,8.643,1
2022-06-03,8.886,1
2022-06-04,8.963,1
2022-06-05,7.194,2
2022-06-06,7.345,2
2022-06-07,7.496,2
2022-06-08,7.649,2
2022-06-09,7.803,2
2022-06-10,7.959,2
2022-06-11,8.117,2
