Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-08-16,14.231,0
2020-08-17,13.535,0
2020-08-18,13.364,0
2020-08-19,12.287,0
2020-08-20,11.743,0
2020-08-21,11.889,0
2020-08-22,12.938,0
2020-08-23,13.661,0
2020-08-24,14.606,1
2020-08-25,15.639,1
2020-08-26,15.464,1
2020-08-27,15.537,1
2020-08-28,15.412,1
2020-08-29,14.465,1
2020-08-30,12.606,1
2020-08-31,12.617,1
2020-09-01,12.356,1
2020-09-02,11.678,2
2020-09-03,11.547,2
2020-09-04,11.412,2
2020-09-05,11.273,2
2020-09-06,11.13,2
2020-09-07,10.983,2
2020-09-08,10.832,2
