Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2018-12-27,22.414,0
2018-12-28,22.83,0
2018-12-29,27.836,0
2018-12-30,27.676,0
2018-12-31,24.15,0
2019-01-01,25.95,0
2019-01-02,29.445,0
2019-01-03,26.271,0
2019-01-04,23.571,1
2019-01-05,22.431,1
2019-01-06,24.229,1
2019-01-07,22.284,1
2019-01-08,20.978,1
2019-01-09,25.85,1
2019-01-10,26.291,1
2019-01-11,26.762,1
2019-01-12,29.275,1
2019-01-13,31.1,1
2019-01-14,29.125,1
2019-01-15,26.42,1
2019-01-16,24.878,1
2019-01-17,24.884,1
2019-01-18,30.306,2
2019-01-19,30.264,2
2019-01-20,30.219,2
2019-01-21,30.172,2
2019-01-22,30.123,2
2019-01-23,30.073,2
2019-01-24,30.02,2
