Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-02-27,0.527,0
2022-02-28,0.398,0
2022-03-01,0.228,0
2022-03-02,0.193,0
2022-03-03,0.407,0
2022-03-04,0.586,0
2022-03-05,1.127,0
2022-03-06,1.365,0
2022-03-07,1.44,1
2022-03-08,0.751,1
2022-03-09,0.755,1
2022-03-10,0.729,1
2022-03-11,0.761,1
2022-03-12,0.339,1
2022-03-13,0.062,1
2022-03-14,0.17,1
2022-03-15,0.312,1
2022-03-16,0.337,1
2022-03-17,0.7,1
2022-03-18,1.014,1
2022-03-19,1.079,1
2022-03-20,0.876,1
2022-03-21,0.772,1
2022-03-22,0.814,2
2022-03-23,0.848,2
2022-03-24,0.883,2
2022-03-25,0.918,2
2022-03-26,0.955,2
2022-03-27,0.992,2
2022-03-28,1.029,2
