Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-06-09,12.303,0
2021-06-10,12.089,0
2021-06-11,11.817,0
2021-06-12,12.057,0
2021-06-13,12.417,0
2021-06-14,12.553,0
2021-06-15,11.458,0
2021-06-16,10.868,0
2021-06-17,11.735,1
2021-06-18,13.652,1
2021-06-19,14.89,1
2021-06-20,14.867,1
2021-06-21,14.363,1
2021-06-22,10.972,1
2021-06-23,9.235,1
2021-06-24,9.654,1
2021-06-25,10.646,1
2021-06-26,12.725,2
2021-06-27,12.856,2
2021-06-28,12.984,2
2021-06-29,13.109,2
2021-06-30,13.229,2
2021-07-01,13.346,2
2021-07-02,13.457,2
