Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-09-05,10.495,0
2021-09-06,11.341,0
2021-09-07,11.27,0
2021-09-08,11.413,0
2021-09-09,9.493,0
2021-09-10,9.129,0
2021-09-11,9.8,0
2021-09-12,11.317,1
2021-09-13,11.569,1
2021-09-14,12.009,1
2021-09-15,11.377,1
2021-09-16,11.152,1
2021-09-17,11.692,1
2021-09-18,11.544,1
2021-09-19,11.082,1
2021-09-20,10.779,1
2021-09-21,11.193,1
2021-09-22,8.24,2
2021-09-23,8.053,2
2021-09-24,7.867,2
2021-09-25,7.682,2
2021-09-26,7.498,2
2021-09-27,7.315,2
2021-09-28,7.134,2
