Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-07-18,13.381,0
2021-07-19,12.729,0
2021-07-20,12.869,0
2021-07-21,12.824,0
2021-07-22,12.91,0
2021-07-23,13.737,0
2021-07-24,14.261,0
2021-07-25,14.688,1
2021-07-26,15.012,1
2021-07-27,15.428,1
2021-07-28,15.837,1
2021-07-29,16.559,1
2021-07-30,15.68,1
2021-07-31,14.694,1
2021-08-01,15.228,1
2021-08-02,15.064,1
2021-08-03,14.931,1
2021-08-04,13.826,2
2021-08-05,13.785,2
2021-08-06,13.744,2
2021-08-07,13.703,2
2021-08-08,13.663,2
2021-08-09,13.622,2
2021-08-10,13.58,2
