Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2019-11-06,3.164,0
2019-11-07,2.71,0
2019-11-08,1.837,0
2019-11-09,1.011,0
2019-11-10,1.066,0
2019-11-11,1.422,0
2019-11-12,1.348,0
2019-11-13,0.612,0
2019-11-14,1.392,1
2019-11-15,0.893,1
2019-11-16,0.375,1
2019-11-17,0.463,1
2019-11-18,0.183,1
2019-11-19,0.131,1
2019-11-20,0.3,1
2019-11-21,0.798,1
2019-11-22,0.89,1
2019-11-23,0.608,1
2019-11-24,0.692,1
2019-11-25,0.914,1
2019-11-26,1.106,1
2019-11-27,1.234,1
2019-11-28,1.148,1
2019-11-29,0.884,2
2019-11-30,0.87,2
2019-12-01,0.858,2
2019-12-02,0.847,2
2019-12-03,0.837,2
2019-12-04,0.828,2
2019-12-05,0.82,2
