Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-07-18,11.249,0
2021-07-19,11.11,0
2021-07-20,11.649,0
2021-07-21,10.551,0
2021-07-22,10.415,0
2021-07-23,11.571,0
2021-07-24,12.148,0
2021-07-25,13.16,0
2021-07-26,13.421,1
2021-07-27,13.662,1
2021-07-28,13.659,1
2021-07-29,13.55,1
2021-07-30,12.032,1
2021-07-31,11.234,1
2021-08-01,11.492,1
2021-08-02,10.269,1
2021-08-03,9.626,1
2021-08-04,10.214,1
2021-08-05,11.006,1
2021-08-06,11.731,1
2021-08-07,11.94,1
2021-08-08,12.036,1
2021-08-09,11.266,2
2021-08-10,11.211,2
2021-08-11,11.159,2
2021-08-12,11.108,2
2021-08-13,11.058,2
2021-08-14,11.009,2
2021-08-15,10.96,2
