Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2018-10-17,3.424,0
2018-10-18,3.035,0
2018-10-19,3.531,0
2018-10-20,3.551,0
2018-10-21,2.091,0
2018-10-22,1.867,0
2018-10-23,2.103,0
2018-10-24,2.399,1
2018-10-25,2.343,1
2018-10-26,2.659,1
2018-10-27,2.276,1
2018-10-28,1.742,1
2018-10-29,1.496,1
2018-10-30,1.189,1
2018-10-31,1.425,1
2018-11-01,1.719,1
2018-11-02,1.998,1
2018-11-03,2.061,1
2018-11-04,2.006,1
2018-11-05,1.896,1
2018-11-06,2.04,1
2018-11-07,1.986,1
2018-11-08,1.5,2
2018-11-09,1.438,2
2018-11-10,1.379,2
2018-11-11,1.322,2
2018-11-12,1.269,2
2018-11-13,1.219,2
2018-11-14,1.172,2
