Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-11-22,0.851,0
2020-11-23,0.364,0
2020-11-24,0.627,0
2020-11-25,0.658,0
2020-11-26,0.676,0
2020-11-27,0.911,0
2020-11-28,0.476,0
2020-11-29,0.472,0
2020-11-30,0.208,1
2020-12-01,0.001,1
2020-12-02,0.037,1
2020-12-03,0.166,1
2020-12-04,0.324,1
2020-12-05,0.364,1
2020-12-06,0.054,1
2020-12-07,0.001,1
2020-12-08,0.047,1
2020-12-09,0.056,1
2020-12-10,0.289,1
2020-12-11,0.457,1
2020-12-12,0.264,1
2020-12-13,0.256,1
2020-12-14,0.106,1
2020-12-15,0.286,2
2020-12-16,0.281,2
2020-12-17,0.276,2
2020-12-18,0.272,2
2020-12-19,0.268,2
2020-12-20,0.265,2
2020-12-21,0.263,2
