Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-11-15,0.922,0
2020-11-16,0.731,0
2020-11-17,0.46,0
2020-11-18,0.372,0
2020-11-19,0.485,0
2020-11-20,0.731,0
2020-11-21,0.803,0
2020-11-22,0.732,1
2020-11-23,0.483,1
2020-11-24,0.625,1
2020-11-25,0.67,1
2020-11-26,0.687,1
2020-11-27,0.826,1
2020-11-28,0.539,1
2020-11-29,0.39,1
2020-11-30,0.147,1
2020-12-01,0.055,1
2020-12-02,0.099,1
2020-12-03,0.168,1
2020-12-04,0.205,1
2020-12-05,0.189,1
2020-12-06,0.208,1
2020-12-07,0.347,2
2020-12-08,0.339,2
2020-12-09,0.33,2
2020-12-10,0.322,2
2020-12-11,0.314,2
2020-12-12,0.306,2
2020-12-13,0.299,2
