Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-06-01,6.449,0
2021-06-02,7.736,0
2021-06-03,8.816,0
2021-06-04,9.992,0
2021-06-05,11.096,0
2021-06-06,11.709,0
2021-06-07,12.06,0
2021-06-08,11.696,0
2021-06-09,11.876,1
2021-06-10,11.363,1
2021-06-11,11.234,1
2021-06-12,11.651,1
2021-06-13,12.208,1
2021-06-14,12.649,1
2021-06-15,11.414,1
2021-06-16,10.674,1
2021-06-17,11.071,1
2021-06-18,11.61,2
2021-06-19,11.753,2
2021-06-20,11.895,2
2021-06-21,12.036,2
2021-06-22,12.177,2
2021-06-23,12.317,2
2021-06-24,12.455,2
