Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-11-07,2.735,0
2020-11-08,3.039,0
2020-11-09,4.211,0
2020-11-10,3.986,0
2020-11-11,4.17,0
2020-11-12,2.871,0
2020-11-13,2.416,0
2020-11-14,2.711,0
2020-11-15,2.312,1
2020-11-16,1.428,1
2020-11-17,1.013,1
2020-11-18,0.777,1
2020-11-19,0.911,1
2020-11-20,1.417,1
2020-11-21,1.673,1
2020-11-22,1.726,1
2020-11-23,1.551,1
2020-11-24,1.266,1
2020-11-25,1.192,1
2020-11-26,1.137,1
2020-11-27,1.048,1
2020-11-28,1.064,1
2020-11-29,0.889,2
2020-11-30,0.872,2
2020-12-01,0.857,2
2020-12-02,0.843,2
2020-12-03,0.83,2
2020-12-04,0.819,2
2020-12-05,0.809,2
