Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-01-13,0.221,0
2022-01-14,0.009,0
2022-01-15,0.003,0
2022-01-16,0.269,0
2022-01-17,0.003,0
2022-01-18,0,0
2022-01-19,0.178,0
2022-01-20,0.367,1
2022-01-21,0.428,1
2022-01-22,0.275,1
2022-01-23,0.023,1
2022-01-24,0.005,1
2022-01-25,0.173,1
2022-01-26,0.134,1
2022-01-27,0.048,1
2022-01-28,0.019,1
2022-01-29,0.053,1
2022-01-30,0.177,1
2022-01-31,0.396,1
2022-02-01,0.632,1
2022-02-02,0.852,1
2022-02-03,0.956,1
2022-02-04,0.584,2
2022-02-05,0.618,2
2022-02-06,0.652,2
2022-02-07,0.687,2
2022-02-08,0.723,2
2022-02-09,0.758,2
2022-02-10,0.794,2
