Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-10-11,3.204,0
2022-10-12,3.695,0
2022-10-13,2.79,0
2022-10-14,2.275,0
2022-10-15,2.823,0
2022-10-16,2.203,0
2022-10-17,1.481,0
2022-10-18,1.215,0
2022-10-19,0.867,1
2022-10-20,0.836,1
2022-10-21,1.075,1
2022-10-22,1.897,1
2022-10-23,2.893,1
2022-10-24,2.857,1
2022-10-25,1.964,1
2022-10-26,1.423,1
2022-10-27,1.317,1
2022-10-28,1.547,1
2022-10-29,1.4,1
2022-10-30,1.22,1
2022-10-31,1.187,1
2022-11-01,1.466,1
2022-11-02,1.416,1
2022-11-03,0.98,2
2022-11-04,0.921,2
2022-11-05,0.867,2
2022-11-06,0.817,2
2022-11-07,0.771,2
2022-11-08,0.729,2
2022-11-09,0.691,2
