Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2019-03-20,18.539,0
2019-03-21,18.145,0
2019-03-22,19.162,0
2019-03-23,19.287,0
2019-03-24,16.25,0
2019-03-25,16.948,0
2019-03-26,19.412,0
2019-03-27,16.77,0
2019-03-28,14.3,1
2019-03-29,13.513,1
2019-03-30,14.934,1
2019-03-31,19.091,1
2019-04-01,18.019,1
2019-04-02,16.738,1
2019-04-03,15.085,1
2019-04-04,13.702,1
2019-04-05,13.42,1
2019-04-06,13.274,1
2019-04-07,11.805,1
2019-04-08,10.848,1
2019-04-09,9.879,1
2019-04-10,9.058,1
2019-04-11,8.953,1
2019-04-12,12.324,2
2019-04-13,12.056,2
2019-04-14,11.784,2
2019-04-15,11.509,2
2019-04-16,11.23,2
2019-04-17,10.95,2
2019-04-18,10.668,2
