Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2019-06-10,9.557,0
2019-06-11,8.588,0
2019-06-12,7.97,0
2019-06-13,7.566,0
2019-06-14,7.009,0
2019-06-15,9.173,0
2019-06-16,11.238,0
2019-06-17,10.552,1
2019-06-18,10.766,1
2019-06-19,11.387,1
2019-06-20,11.977,1
2019-06-21,11.752,1
2019-06-22,12.161,1
2019-06-23,12.459,1
2019-06-24,12.724,1
2019-06-25,12.563,1
2019-06-26,12.132,1
2019-06-27,12.934,2
2019-06-28,13.025,2
2019-06-29,13.112,2
2019-06-30,13.194,2
2019-07-01,13.272,2
2019-07-02,13.345,2
2019-07-03,13.413,2
