Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-10-19,2.719,0
2020-10-20,3.073,0
2020-10-21,3.667,0
2020-10-22,3.924,0
2020-10-23,2.488,0
2020-10-24,1.545,0
2020-10-25,1.577,0
2020-10-26,1.475,1
2020-10-27,1.656,1
2020-10-28,1.569,1
2020-10-29,1.395,1
2020-10-30,0.917,1
2020-10-31,0.76,1
2020-11-01,0.938,1
2020-11-02,0.917,1
2020-11-03,0.878,1
2020-11-04,1.047,1
2020-11-05,1.236,1
2020-11-06,1.255,1
2020-11-07,1.12,1
2020-11-08,1.023,1
2020-11-09,0.937,1
2020-11-10,0.624,2
2020-11-11,0.599,2
2020-11-12,0.577,2
2020-11-13,0.557,2
2020-11-14,0.54,2
2020-11-15,0.524,2
2020-11-16,0.51,2
