Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-11-21,17.85,0
2021-11-22,21.699,0
2021-11-23,23.292,0
2021-11-24,20.089,0
2021-11-25,21.247,0
2021-11-26,23.92,0
2021-11-27,22.718,0
2021-11-28,21.724,0
2021-11-29,21.365,1
2021-11-30,20.315,1
2021-12-01,18.066,1
2021-12-02,14.452,1
2021-12-03,17.057,1
2021-12-04,21.138,1
2021-12-05,23.392,1
2021-12-06,23.84,1
2021-12-07,24.814,1
2021-12-08,24.224,1
2021-12-09,24.045,1
2021-12-10,24.104,1
2021-12-11,23.285,1
2021-12-12,22.907,1
2021-12-13,24.02,1
2021-12-14,25.288,2
2021-12-15,25.513,2
2021-12-16,25.74,2
2021-12-17,25.967,2
2021-12-18,26.193,2
2021-12-19,26.419,2
2021-12-20,26.642,2
